Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> spec
    SOURCEFORMULA   reduce using rule 74 (statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE .)
    TARGET          reduce using rule 74 (statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE .)
    TRAJECTORYFORMULA reduce using rule 74 (statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE .)
    TRANSITION      reduce using rule 74 (statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE .)
    $end            reduce using rule 74 (statement -> TRANSITION ID LPAREN paramlist RPAREN boolexpr LBRACE effects RBRACE .)


state 189

    (68) effect -> atom ASSIGN numexpr . SEMICOLON
    (46) numexpr -> numexpr . PLUS numexpr
    (47) numexpr -> numexpr . MINUS numexpr
    (48) numexpr -> numexpr . TIMES numexpr

    SEMICOLON       shift and go to state 193
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    TIMES           shift and go to state 93


state 190

    (67) effect -> NOT atom SEMICOLON .

    NOT             reduce using rule 67 (effect -> NOT atom SEMICOLON .)
    IF              reduce using rule 67 (effect -> NOT atom SEMICOLON .)
    FORALL          reduce using rule 67 (effect -> NOT atom SEMICOLON .)
    ID              reduce using rule 67 (effect -> NOT atom SEMICOLON .)
    RBRACE          reduce using rule 67 (effect -> NOT atom SEMICOLON .)


state 191

    (69) effect -> IF boolexpr LBRACE . effects RBRACE
    (64) effects -> . effect
    (65) effects -> . effect effects
    (66) effect -> . atom SEMICOLON
    (67) effect -> . NOT atom SEMICOLON
    (68) effect -> . atom ASSIGN numexpr SEMICOLON
    (69) effect -> . IF boolexpr LBRACE effects RBRACE
    (70) effect -> . FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 175
    IF              shift and go to state 176
    FORALL          shift and go to state 177
    ID              shift and go to state 15

    effects                        shift and go to state 194
    effect                         shift and go to state 173
    atom                           shift and go to state 174

state 192

    (70) effect -> FORALL LPAREN paramlist . RPAREN LBRACE effects RBRACE

    RPAREN          shift and go to state 195


state 193

    (68) effect -> atom ASSIGN numexpr SEMICOLON .

    NOT             reduce using rule 68 (effect -> atom ASSIGN numexpr SEMICOLON .)
    IF              reduce using rule 68 (effect -> atom ASSIGN numexpr SEMICOLON .)
    FORALL          reduce using rule 68 (effect -> atom ASSIGN numexpr SEMICOLON .)
    ID              reduce using rule 68 (effect -> atom ASSIGN numexpr SEMICOLON .)
    RBRACE          reduce using rule 68 (effect -> atom ASSIGN numexpr SEMICOLON .)


state 194

    (69) effect -> IF boolexpr LBRACE effects . RBRACE

    RBRACE          shift and go to state 196


state 195

    (70) effect -> FORALL LPAREN paramlist RPAREN . LBRACE effects RBRACE

    LBRACE          shift and go to state 197


state 196

    (69) effect -> IF boolexpr LBRACE effects RBRACE .

    NOT             reduce using rule 69 (effect -> IF boolexpr LBRACE effects RBRACE .)
    IF              reduce using rule 69 (effect -> IF boolexpr LBRACE effects RBRACE .)
    FORALL          reduce using rule 69 (effect -> IF boolexpr LBRACE effects RBRACE .)
    ID              reduce using rule 69 (effect -> IF boolexpr LBRACE effects RBRACE .)
    RBRACE          reduce using rule 69 (effect -> IF boolexpr LBRACE effects RBRACE .)


state 197

    (70) effect -> FORALL LPAREN paramlist RPAREN LBRACE . effects RBRACE
    (64) effects -> . effect
    (65) effects -> . effect effects
    (66) effect -> . atom SEMICOLON
    (67) effect -> . NOT atom SEMICOLON
    (68) effect -> . atom ASSIGN numexpr SEMICOLON
    (69) effect -> . IF boolexpr LBRACE effects RBRACE
    (70) effect -> . FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE
    (58) atom -> . ID
    (59) atom -> . ID LPAREN termlist RPAREN

    NOT             shift and go to state 175
    IF              shift and go to state 176
    FORALL          shift and go to state 177
    ID              shift and go to state 15

    effects                        shift and go to state 198
    effect                         shift and go to state 173
    atom                           shift and go to state 174

state 198

    (70) effect -> FORALL LPAREN paramlist RPAREN LBRACE effects . RBRACE

    RBRACE          shift and go to state 199


state 199

    (70) effect -> FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE .

    NOT             reduce using rule 70 (effect -> FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE .)
    IF              reduce using rule 70 (effect -> FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE .)
    FORALL          reduce using rule 70 (effect -> FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE .)
    ID              reduce using rule 70 (effect -> FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE .)
    RBRACE          reduce using rule 70 (effect -> FORALL LPAREN paramlist RPAREN LBRACE effects RBRACE .)

